id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_merchant_plan_operation,access_loyalty_merchant_plan_operation,model_merchant_plan,loyalty.group_operation,1,0,	0,0
access_loyalty_merchant_plan_admin,access_loyalty_merchant_plan_operation,model_merchant_plan,base.group_system,1,1,1,1

access_loyalty_merchant_plan_deal_line_operation,access_loyalty_merchant_plan_deal_line_operation,model_merchant_plan_deal_line,loyalty.group_operation,1,0,0,0
access_loyalty_merchant_plan_deal_line_admin,access_loyalty_merchant_plan_deal_line_operation,model_merchant_plan_deal_line,base.group_system,1,1,1,1

access_loyalty_merchant_shop_type_operation,access_loyalty_merchant_shop_type_operation,model_merchant_shop_type,loyalty.group_operation,1,0,0,0
access_loyalty_merchant_shop_type_admin,access_loyalty_merchant_shop_type_admin,model_merchant_shop_type,base.group_system,1,1,1,1
access_loyalty_merchant_shop_type_merchant_admin,access_loyalty_merchant_shop_type_merchant_admin,model_merchant_shop_type,loyalty.group_merchant_admin,1,0,0,0


access_loyalty_res_city_operation,access_loyalty_res_city_operation,model_res_city,loyalty.group_operation,1,1,0,0
access_loyalty_res_city_admin,access_loyalty_res_city_admin,model_res_city,base.group_system,1,1,1,1
access_loyalty_res_city_merchant_admin,access_loyalty_res_city_merchaant_admin,model_res_city,loyalty.group_merchant_admin,1,0,0,0
access_loyalty_res_city_merchant_user,access_loyalty_res_city_merchaant_user,model_res_city,loyalty.group_merchant_user,1,0,0,0

access_loyalty_faq_operation,access_loyalty_loyalty_faq_operation,model_loyalty_faq,loyalty.group_operation,1,1,1,0
access_loyalty_faq_admin,access_loyalty_loyalty_faq_admin,model_loyalty_faq,base.group_system,1,1,1,1
access_loyalty_faq_category_admin,access_loyalty_faq_category_admin,model_loyalty_faq_category,base.group_system,1,1,1,1
access_loyalty_faq_category_operation,access_loyalty_faq_category_operation,model_loyalty_faq_category,loyalty.group_operation,1,1,1,0

access_loyalty_res_partner_merchant_admin,access_loyalty_res_partner_merchant_admin,model_res_partner,loyalty.group_merchant_admin,1,0,0,0


access_loyalty_points_history_admin,access_loyalty_points_history_admin,model_loyalty_points_history,base.group_system,1,1,1,1
access_loyalty_points_history_merchant_admin,access_loyalty_points_history_merchant_admin,model_loyalty_points_history,loyalty.group_merchant_admin,1,1,1,0
access_loyalty_points_history_merchant_user,access_loyalty_points_history_merchant_user,model_loyalty_points_history,loyalty.group_merchant_user,1,1,1,0
access_loyalty_points_history_operation_team,access_loyalty_points_history_operation_team,model_loyalty_points_history,loyalty.group_operation,1,1,1,0



access_loyalty_rules_admin,access_loyalty_rules_admin,model_loyalty_rule,base.group_system,1,1,1,1
access_loyalty_rules_merchant_admin,access_loyalty_rules_merchant_admin,model_loyalty_rule,loyalty.group_merchant_admin,1,1,1,1
access_loyalty_rules_merchant_user,access_loyalty_rules_merchant_user,model_loyalty_rule,loyalty.group_merchant_user,1,0,0,0
access_loyalty_rules_operation_team,access_loyalty_rules_operation_team,model_loyalty_rule,loyalty.group_operation,1,1,1,1


access_loyalty_points_history_purchase_lines_admin,access_loyalty_points_history_admin,model_loyalty_points_history_purchase_lines,base.group_system,1,1,1,1
access_loyalty_points_history_purchase_lines_merchant_admin,access_loyalty_points_history_merchant_admin,model_loyalty_points_history_purchase_lines,loyalty.group_merchant_admin,1,1,1,0
access_loyalty_points_history_purchase_lines_merchant_user,access_loyalty_points_history_merchant_user,model_loyalty_points_history_purchase_lines,loyalty.group_merchant_user,1,1,1,0
access_loyalty_points_history_purchase_lines_operation_team,access_loyalty_points_history_purchase_lines_operation_team,model_loyalty_points_history_purchase_lines,loyalty.group_operation,1,1,1,0


access_loyalty_points_history_purchase_redeem_lines_admin,access_loyalty_points_history_purchase_redeem_lines_admin,model_loyalty_points_history_purchase_redeem_lines,base.group_system,1,1,1,1
access_loyalty_points_history_purchase_redeem_lines_merchant_admin,access_loyalty_points_history_purchase_redeem_lines_merchant_admin,model_loyalty_points_history_purchase_redeem_lines,loyalty.group_merchant_admin,1,1,1,0
access_loyalty_points_history_purchase_redeem_lines_merchant_user,access_loyalty_points_history_purchase_redeem_lines_merchant_user,model_loyalty_points_history_purchase_redeem_lines,loyalty.group_merchant_user,1,1,1,0
access_loyalty_points_history_purchase_redeem_lines_operation_team,access_loyalty_points_history_purchase_redeem_lines_operation_team,model_loyalty_points_history_purchase_redeem_lines,loyalty.group_operation,1,1,1,0


access_loyalty_deal_operation,access_loyalty_deal_operation,model_loyalty_deal,loyalty.group_operation,1,1,1,0
access_loyalty_deal_admin,access_loyalty_deal_admin,model_loyalty_deal,base.group_system,1,1,1,1
access_loyalty_deal_merchant_admin,access_loyalty_deal_merchaant_admin,model_loyalty_deal,loyalty.group_merchant_admin,1,1,1,0

access_loyalty_deal_type_operation,access_loyalty_deal_type_operation,model_loyalty_deal_type,loyalty.group_operation,1,1,0,0
access_loyalty_deal_type_admin,access_loyalty_deal_type_admin,model_loyalty_deal_type,base.group_system,1,1,1,1
access_loyalty_deal_type_merchant_admin,access_loyalty_deal_type_merchaant_admin,model_loyalty_deal_type,loyalty.group_merchant_admin,1,0,0,0


access_loyalty_deal_category_operation,access_loyalty_deal_category_operation,model_loyalty_deal_category,loyalty.group_operation,1,1,0,0
access_loyalty_deal_category_admin,access_loyalty_deal_category_admin,model_loyalty_deal_category,base.group_system,1,1,1,1
access_loyalty_deal_category_merchant_admin,access_loyalty_deal_category_merchaant_admin,model_loyalty_deal_category,loyalty.group_merchant_admin,1,0,0,0


access_loyalty_deal_extra_tx_operation,access_loyalty_deal_extra_tx_operation,model_loyalty_extra_txn_request,loyalty.group_operation,1,1,1,0
access_loyalty_deal_extra_tx_admin,access_loyalty_deal_extra_tx_admin,model_loyalty_extra_txn_request,base.group_system,1,1,1,1
access_loyalty_deal_extra_tx_merchant_admin,access_loyalty_deal_extra_tx_merchaant_admin,model_loyalty_extra_txn_request,loyalty.group_merchant_admin,1,1,1,0

access_loyalty_otp_register,access_loyalty_otp_register,model_loyalty_mobile_otp_register,,1,1,1,1


access_loyalty_group_admin,access_loyalty_group_admin,model_loyalty_group,base.group_system,1,1,1,1
access_loyalty_group_payment_line_admin,access_loyalty_group_payment_line_admin,model_loyalty_group_payment_line,base.group_system,1,1,1,1
access_loyalty_group_payment_invoice_line_admin,access_loyalty_group_payment_invoice_line_admin,model_loyalty_group_payment_invoice_line,base.group_system,1,1,1,1


access_loyalty_group_operation,access_loyalty_group_operation,model_loyalty_group,loyalty.group_operation,1,1,1,0
access_loyalty_group_payment_line_operation,access_loyalty_group_payment_line_operation,model_loyalty_group_payment_line,loyalty.group_operation,1,1,1,0
access_loyalty_group_payment_invoice_line_operation,access_loyalty_group_payment_invoice_line_operation,model_loyalty_group_payment_invoice_line,loyalty.group_operation,1,1,1,0


access_loyalty_group_merchant_admin,access_loyalty_group_merchant_admin,model_loyalty_group,loyalty.group_merchant_admin,1,0,0,0
access_loyalty_group_payment_line_merchant_admin,access_loyalty_group_payment_line_merchant_admin,model_loyalty_group_payment_line,loyalty.group_merchant_admin,1,0,0,0
access_loyalty_group_payment_invoice_line_merchant_admin,access_loyalty_group_payment_invoice_line_merchant_admin,model_loyalty_group_payment_invoice_line,loyalty.group_merchant_admin,1,0,0,0

