id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_coupon_rule_salesman,sale.coupon.rule.salesman,model_sale_coupon_rule,sales_team.group_sale_salesman,1,1,0,0
access_sale_coupon_rule_manager,sale.coupon.rule.manager,model_sale_coupon_rule,sales_team.group_sale_manager,1,1,1,1
access_sale_coupon_salesman,sale.coupon.salesman,model_sale_coupon,sales_team.group_sale_salesman,1,1,1,0
access_sale_coupon_manager,sale.coupon.manager,model_sale_coupon,sales_team.group_sale_manager,1,1,1,0
access_sale_coupon_admin,sale.coupon.admin,model_sale_coupon,base.group_system,1,1,1,1



access_sale_coupon_rule_merchant_admin,access_sale_coupon_rule_merchant_admin,model_sale_coupon_rule,loyalty.group_merchant_admin,1,1,1,0
access_sale_coupon_rule_merchant_user,access_sale_coupon_rule_merchant_user,model_sale_coupon_rule,loyalty.group_merchant_user,1,1,0,0
access_sale_coupon_rule_operation_team,access_sale_coupon_rule_operation_team,model_sale_coupon_rule,loyalty.group_operation,1,1,1,1


access_sale_coupon_merchant_admin,access_sale_coupon_merchant_admin,model_sale_coupon,loyalty.group_merchant_admin,1,1,1,0
access_sale_coupon_merchant_user,access_sale_coupon_merchant_user,model_sale_coupon,loyalty.group_merchant_user,1,1,0,0
access_sale_coupon_operation_team,access_sale_coupon_operation_team,model_sale_coupon,loyalty.group_operation,1,1,1,1

access_product_product_merchant_admin,access_product_product_merchant_admin,model_product_product,loyalty.group_merchant_admin,1,1,1,0
access_product_template_merchant_admin,access_product_template_merchant_admin,model_product_template,loyalty.group_merchant_admin,1,1,1,0
access_product_price_history_merchant_admin,access_product_price_history_merchant_admin,model_product_price_history,loyalty.group_merchant_admin,1,1,1,0


access_loyalty_extra_coupon_operation,access_loyalty_extra_coupon_operation,model_loyalty_extra_coupon_request,loyalty.group_operation,1,1,1,0
access_loyalty_extra_coupon_admin,access_loyalty_extra_coupon_admin,model_loyalty_extra_coupon_request,base.group_system,1,1,1,1
access_loyalty_extra_coupon_merchant_admin,access_loyalty_extra_coupon_merchant_admin,model_loyalty_extra_coupon_request,loyalty.group_merchant_admin,1,1,1,0
