id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_merchant_request_operation,access_loyalty_merchant_request_operation,model_merchant_request,loyalty.group_operation,1,1,1,0
access_loyalty_merchant_request_admin,access_loyalty_merchant_request_admin,model_merchant_request,base.group_system,1,1,1,1
access_loyalty_merchant_request_image_lines_operation,access_loyalty_merchant_request_image_lines_operation,model_merchant_request_images_line,loyalty.group_operation,1,1,1,0
access_loyalty_merchant_request_image_lines_admin,access_loyalty_merchant_request_image_lines_admin,model_merchant_request_images_line,base.group_system,1,1,1,1
access_merchant_setting,access_merchant_setting,model_merchant_setting,base.group_user,1,0,0,0
access_loyalty_merchant_request_invoice_lines_operation,access_loyalty_merchant_request_invoice_lines_operation,model_merchant_request_invoice_line,loyalty.group_operation,1,1,1,1
access_loyalty_merchant_request_invoice_lines_admin,access_loyalty_merchant_request_invoice_lines_admin,model_merchant_request_invoice_line,base.group_system,1,1,1,1

access_loyalty_merchant_request_suspend_lines_operation,access_loyalty_merchant_request_suspend_lines_operation,model_merchant_request_suspend_line,loyalty.group_operation,1,1,1,1
access_loyalty_merchant_request_suspend_lines_admin,access_loyalty_merchant_request_suspend_lines_admin,model_merchant_request_suspend_line,base.group_system,1,1,1,1
